"Transactional emails","Email-uri tranzactionale"
"Username","Utilizator"
"File format","Format de fișier"
"INCOMPLETE MODULE INSTALLATION","INSTALARE INCOMPLETĂ"
"There is conflict (<em>%s</em>).","Există un conflict (<em>%s</em>)."
"Duration","Durată"
"Created At: %s","Creat la: %s"
"Duration: %s","Durată：%s"
"Status: <span %s>%s</span>","Stare: <span %s>%s</span>"
"Sender: %s","Expeditor: %s"
" monthly","lunar"
" weekly","saptamanal"
" daily","zilnic"
"Email %d: %s","E-mail%d：%s"
"Status: %s","Stare: %s"
"Transactional emails - %s","Email-uri tranzactionale - %s"
"Background color","Culoarea fundalului"
"Text color","Culoare text"
"Subject: %s","Subiect: %s"